CustomerID,Lookalike_CustomerID,Similarity_Score
C0001,C0076,0.9999998961909808
C0001,C0133,0.9999998279776088
C0001,C0096,0.9999998217567025
C0002,C0106,0.9999991525266164
C0002,C0166,0.9999991136197625
C0002,C0159,0.999999098927673
C0003,C0121,0.9999986850825574
C0003,C0169,0.9999972036283244
C0003,C0010,0.99999478982055
C0004,C0030,0.9999999059042329
C0004,C0113,0.9999998499903552
C0004,C0148,0.9999997940152748
C0005,C0007,0.9999998275478847
C0005,C0123,0.9999995711261557
C0005,C0199,0.9999990108872158
C0006,C0011,0.9999999082380422
C0006,C0108,0.9999997924934269
C0006,C0181,0.999999774707757
C0007,C0005,0.9999998275478847
C0007,C0123,0.9999997596119627
C0007,C0186,0.9999996145994596
C0008,C0064,0.9999999499588612
C0008,C0135,0.9999999442636973
C0008,C0122,0.999999920861709
C0009,C0103,0.9999992203929322
C0009,C0184,0.9999987999144718
C0009,C0042,0.9999982805361654
C0010,C0134,0.9999981768210016
C0010,C0176,0.99999786124993
C0010,C0121,0.9999969666747389
C0011,C0006,0.9999999082380422
C0011,C0108,0.9999998745114795
C0011,C0171,0.9999998043000633
C0012,C0117,0.9999999753212873
C0012,C0055,0.9999998197081179
C0012,C0189,0.9999997846320998
C0013,C0188,0.9999999779419965
C0013,C0183,0.9999999724009063
C0013,C0104,0.9999999655168927
C0014,C0097,0.9999619261460025
C0014,C0110,0.999951960819864
C0014,C0080,0.9999248331900769
C0015,C0158,0.9999994080438815
C0015,C0085,0.999999325022199
C0015,C0198,0.9999990138481838
C0016,C0139,0.9999999149694754
C0016,C0044,0.9999999026217565
C0016,C0184,0.9999998624055326
C0017,C0053,0.9999999188635317
C0017,C0114,0.9999997113843037
C0017,C0143,0.9999996761541078
C0018,C0034,0.9999998691848159
C0018,C0049,0.9999997134140255
C0018,C0039,0.999999632744433
C0019,C0059,0.9999999317944177
C0019,C0051,0.9999998382360215
C0019,C0104,0.999999827943591
C0020,C0095,0.9999980610007987
C0020,C0130,0.9999891395071681
C0020,C0032,0.9999884463867283
C0021,C0141,0.9999999496516621
C0021,C0161,0.9999999070922213
C0021,C0115,0.9999997957851868
C0022,C0054,0.9999999826893464
C0022,C0173,0.9999999533263115
C0022,C0145,0.9999999414173026
C0023,C0127,0.9999997849755806
C0023,C0139,0.9999997696805903
C0023,C0044,0.9999997614165272
C0024,C0098,0.9999999847307524
C0024,C0061,0.9999999711090097
C0024,C0074,0.9999999178740079
C0025,C0129,0.9999998217235098
C0025,C0031,0.9999995541026824
C0025,C0120,0.9999993335825913
C0026,C0167,0.9999998821554114
C0026,C0181,0.9999998589728615
C0026,C0117,0.9999997906516539
C0027,C0041,0.9999998361149053
C0027,C0045,0.9999998293230717
C0027,C0182,0.9999995441017224
